nohup: ignoring input
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformerLoaded config from: hyperparameters/base_model.py
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)

Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run am59e6se
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011029-am59e6se
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest_2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/am59e6se
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,499

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:10:47.301000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:10:47.302000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:10:47.305000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:10:47.335000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:11:02.030507468 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:11:02.105699284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:11:02.180938094 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:11:02.200776465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:30<17:00:14, 30.62s/it]
Training:   0%|          | 2/2000 [00:30<7:04:34, 12.75s/it] 
Training:   0%|          | 3/2000 [00:31<3:54:02,  7.03s/it]
Training:   0%|          | 4/2000 [00:31<2:24:29,  4.34s/it]
Training:   0%|          | 5/2000 [00:31<1:34:59,  2.86s/it]
Training:   0%|          | 6/2000 [00:31<1:05:10,  1.96s/it]
Training:   0%|          | 7/2000 [00:31<46:15,  1.39s/it]  
Training:   0%|          | 8/2000 [00:32<33:51,  1.02s/it]
Training:   0%|          | 9/2000 [00:32<25:33,  1.30it/s]
Training:   0%|          | 10/2000 [00:32<19:55,  1.66it/s]
Training:   1%|          | 11/2000 [00:32<16:04,  2.06it/s]
Training:   1%|          | 12/2000 [00:33<13:24,  2.47it/s]
Training:   1%|          | 13/2000 [00:33<11:33,  2.86it/s]
Training:   1%|          | 14/2000 [00:33<10:16,  3.22it/s]
Training:   1%|          | 15/2000 [00:33<09:22,  3.53it/s]
Training:   1%|          | 16/2000 [00:33<08:44,  3.78it/s]
Training:   1%|          | 17/2000 [00:34<08:18,  3.97it/s]
Training:   1%|          | 18/2000 [00:34<08:01,  4.11it/s]
Training:   1%|          | 19/2000 [00:34<07:48,  4.23it/s]
Training:   1%|          | 20/2000 [00:34<07:40,  4.30it/s]
Training:   1%|          | 21/2000 [00:35<07:34,  4.36it/s]
Training:   1%|          | 22/2000 [00:35<07:29,  4.40it/s]
Training:   1%|          | 23/2000 [00:35<07:26,  4.43it/s]
Training:   1%|          | 24/2000 [00:35<07:22,  4.46it/s]
Training:   1%|▏         | 25/2000 [00:35<07:20,  4.48it/s]
Training:   1%|▏         | 26/2000 [00:36<07:18,  4.50it/s]
Training:   1%|▏         | 27/2000 [00:36<07:18,  4.50it/s]
Training:   1%|▏         | 28/2000 [00:36<07:18,  4.49it/s]
Training:   1%|▏         | 29/2000 [00:36<07:18,  4.50it/s]
Training:   2%|▏         | 30/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 31/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 32/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 33/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 34/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 35/2000 [00:38<07:16,  4.50it/s]
Training:   2%|▏         | 36/2000 [00:38<07:15,  4.51it/s]
Training:   2%|▏         | 37/2000 [00:38<07:15,  4.51it/s]
Training:   2%|▏         | 38/2000 [00:38<07:15,  4.51it/s]
Training:   2%|▏         | 39/2000 [00:39<07:15,  4.50it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   2%|▏         | 40/2000 [00:39<07:15,  4.50it/s]
Training:   2%|▏         | 41/2000 [00:39<07:15,  4.49it/s]
Training:   2%|▏         | 42/2000 [00:39<07:15,  4.50it/s]
Training:   2%|▏         | 43/2000 [00:39<07:14,  4.50it/s]
Training:   2%|▏         | 44/2000 [00:40<07:13,  4.51it/s]
Training:   2%|▏         | 45/2000 [00:40<07:13,  4.51it/s]
Training:   2%|▏         | 46/2000 [00:40<07:13,  4.51it/s]
Training:   2%|▏         | 47/2000 [00:40<07:13,  4.50it/s]
Training:   2%|▏         | 48/2000 [00:41<07:13,  4.50it/s]
Training:   2%|▏         | 49/2000 [00:41<07:13,  4.50it/s][rank0]:W0207 01:11:25.994000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:11:26.359000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 01:11:26.423000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:11:26.471000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.

Training:   2%|▏         | 49/2000 [00:56<07:13,  4.50it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   2%|▎         | 50/2000 [00:56<2:30:02,  4.62s/it, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 51/2000 [00:57<1:54:15,  3.52s/it, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 52/2000 [00:57<1:22:06,  2.53s/it, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 53/2000 [00:57<59:36,  1.84s/it, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]  
Training:   3%|▎         | 54/2000 [00:57<43:51,  1.35s/it, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 55/2000 [00:58<32:50,  1.01s/it, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 56/2000 [00:58<25:07,  1.29it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 57/2000 [00:58<19:44,  1.64it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 58/2000 [00:58<15:57,  2.03it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 59/2000 [00:58<13:20,  2.43it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 60/2000 [00:59<11:29,  2.81it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 61/2000 [00:59<10:11,  3.17it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 62/2000 [00:59<09:16,  3.48it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 63/2000 [00:59<08:38,  3.74it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 64/2000 [01:00<08:11,  3.94it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 65/2000 [01:00<07:52,  4.09it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 66/2000 [01:00<07:39,  4.21it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 67/2000 [01:00<07:29,  4.30it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 68/2000 [01:00<07:23,  4.36it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   3%|▎         | 69/2000 [01:01<07:19,  4.39it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▎         | 70/2000 [01:01<07:16,  4.42it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▎         | 71/2000 [01:01<07:14,  4.44it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▎         | 72/2000 [01:01<07:12,  4.46it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▎         | 73/2000 [01:02<07:10,  4.47it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▎         | 74/2000 [01:02<07:10,  4.48it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 75/2000 [01:02<07:09,  4.48it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 76/2000 [01:02<07:09,  4.48it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 77/2000 [01:02<07:08,  4.48it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 78/2000 [01:03<07:08,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 79/2000 [01:03<07:08,  4.48it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 80/2000 [01:03<07:08,  4.48it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 81/2000 [01:03<07:07,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 82/2000 [01:04<07:07,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 83/2000 [01:04<07:06,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 84/2000 [01:04<07:06,  4.50it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 85/2000 [01:04<07:06,  4.50it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 86/2000 [01:04<07:05,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 87/2000 [01:05<07:05,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 88/2000 [01:05<07:05,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 89/2000 [01:05<07:05,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   4%|▍         | 90/2000 [01:05<07:05,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 91/2000 [01:06<07:04,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 92/2000 [01:06<07:05,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 93/2000 [01:06<07:04,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 94/2000 [01:06<07:04,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 95/2000 [01:06<07:04,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 96/2000 [01:07<07:04,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 97/2000 [01:07<07:04,  4.48it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 98/2000 [01:07<07:03,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 99/2000 [01:07<07:03,  4.49it/s, train=8.499, val=7.354, acc=0.084, ppl=1561.7, tok/s=78924]
Training:   5%|▍         | 99/2000 [01:10<07:03,  4.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 100/2000 [01:10<30:03,  1.05it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 101/2000 [01:10<23:34,  1.34it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 102/2000 [01:10<18:36,  1.70it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 103/2000 [01:11<15:08,  2.09it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 104/2000 [01:11<12:41,  2.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 105/2000 [01:11<11:01,  2.86it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 106/2000 [01:11<09:49,  3.21it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 107/2000 [01:12<08:59,  3.51it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 108/2000 [01:12<08:23,  3.76it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   5%|▌         | 109/2000 [01:12<07:58,  3.95it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 110/2000 [01:12<07:41,  4.10it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 111/2000 [01:12<07:28,  4.21it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 112/2000 [01:13<07:19,  4.29it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 113/2000 [01:13<07:14,  4.35it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 114/2000 [01:13<07:09,  4.39it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 115/2000 [01:13<07:06,  4.42it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 116/2000 [01:14<07:04,  4.44it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 117/2000 [01:14<07:02,  4.45it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
