nohup: ignoring input
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.pyLoaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer

Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ykh1468v
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_002726-ykh1468v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ykh1468v
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
Total parameters: 774,150,144
Non-zero parameters: 774,082,506

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank0]:W0207 00:27:47.612000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:27:47.922000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:27:47.932000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:27:47.943000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:27:47.946000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:27:47.948000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:27:47.956000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:27:47.961000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:28:02.574961478 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:28:03.868832045 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:28:03.990677286 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W207 00:28:03.049628050 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W207 00:28:03.129670284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W207 00:28:03.144244943 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:28:03.146350160 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W207 00:28:03.168618003 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:32<17:53:47, 32.23s/it]
Training:   0%|          | 2/2000 [00:32<7:26:22, 13.40s/it] 
Training:   0%|          | 3/2000 [00:32<4:05:53,  7.39s/it]
Training:   0%|          | 4/2000 [00:32<2:31:42,  4.56s/it]
Training:   0%|          | 5/2000 [00:33<1:39:38,  3.00s/it]
Training:   0%|          | 6/2000 [00:33<1:08:17,  2.05s/it]
Training:   0%|          | 7/2000 [00:33<48:23,  1.46s/it]  
Training:   0%|          | 8/2000 [00:33<35:23,  1.07s/it]
Training:   0%|          | 9/2000 [00:34<26:40,  1.24it/s]
Training:   0%|          | 10/2000 [00:34<20:44,  1.60it/s]
Training:   1%|          | 11/2000 [00:34<16:39,  1.99it/s]
Training:   1%|          | 12/2000 [00:34<13:52,  2.39it/s]
Training:   1%|          | 13/2000 [00:34<11:54,  2.78it/s]
Training:   1%|          | 14/2000 [00:35<10:33,  3.13it/s]
Training:   1%|          | 15/2000 [00:35<09:38,  3.43it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   1%|          | 16/2000 [00:35<08:58,  3.69it/s]
Training:   1%|          | 17/2000 [00:35<08:30,  3.89it/s]
Training:   1%|          | 18/2000 [00:36<08:12,  4.02it/s]
Training:   1%|          | 19/2000 [00:36<07:57,  4.15it/s]
Training:   1%|          | 20/2000 [00:36<07:47,  4.24it/s]
Training:   1%|          | 21/2000 [00:36<07:40,  4.30it/s]
Training:   1%|          | 22/2000 [00:36<07:34,  4.35it/s]
Training:   1%|          | 23/2000 [00:37<07:31,  4.38it/s]
Training:   1%|          | 24/2000 [00:37<07:28,  4.41it/s]
Training:   1%|▏         | 25/2000 [00:37<07:28,  4.41it/s]
Training:   1%|▏         | 26/2000 [00:37<07:26,  4.42it/s]
Training:   1%|▏         | 27/2000 [00:38<07:25,  4.43it/s]
Training:   1%|▏         | 28/2000 [00:38<07:25,  4.42it/s]
Training:   1%|▏         | 29/2000 [00:38<07:23,  4.44it/s]
Training:   2%|▏         | 30/2000 [00:38<07:22,  4.45it/s]
Training:   2%|▏         | 31/2000 [00:38<07:22,  4.45it/s]
Training:   2%|▏         | 32/2000 [00:39<07:21,  4.46it/s]
Training:   2%|▏         | 33/2000 [00:39<07:22,  4.44it/s]
Training:   2%|▏         | 34/2000 [00:39<07:22,  4.44it/s]
Training:   2%|▏         | 35/2000 [00:39<07:21,  4.45it/s]
Training:   2%|▏         | 36/2000 [00:40<07:20,  4.46it/s]
Training:   2%|▏         | 37/2000 [00:40<07:20,  4.46it/s]
Training:   2%|▏         | 38/2000 [00:40<07:20,  4.45it/s]
Training:   2%|▏         | 39/2000 [00:40<07:20,  4.45it/s]
Training:   2%|▏         | 40/2000 [00:41<07:19,  4.46it/s]
Training:   2%|▏         | 41/2000 [00:41<07:19,  4.46it/s]
Training:   2%|▏         | 42/2000 [00:41<07:18,  4.46it/s]
Training:   2%|▏         | 43/2000 [00:41<07:19,  4.46it/s]
Training:   2%|▏         | 44/2000 [00:41<07:19,  4.45it/s]
Training:   2%|▏         | 45/2000 [00:42<07:19,  4.45it/s]
Training:   2%|▏         | 46/2000 [00:42<07:18,  4.46it/s]
Training:   2%|▏         | 47/2000 [00:42<07:17,  4.46it/s]
Training:   2%|▏         | 48/2000 [00:42<07:20,  4.43it/s]
Training:   2%|▏         | 49/2000 [00:43<07:20,  4.43it/s][rank0]:W0207 00:28:28.283000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:28:28.717000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:28:28.724000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:28:28.752000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:28:28.763000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:28:28.810000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:28:28.817000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:28:28.836000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.

Training:   2%|▏         | 49/2000 [00:58<07:20,  4.43it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   2%|▎         | 50/2000 [00:58<2:32:54,  4.70s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 51/2000 [00:59<1:58:12,  3.64s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 52/2000 [00:59<1:24:53,  2.61s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 53/2000 [00:59<1:01:36,  1.90s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 54/2000 [01:00<45:17,  1.40s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]  
Training:   3%|▎         | 55/2000 [01:00<33:53,  1.05s/it, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 56/2000 [01:00<25:54,  1.25it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 57/2000 [01:00<20:17,  1.60it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 58/2000 [01:00<16:23,  1.98it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 59/2000 [01:01<13:38,  2.37it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 60/2000 [01:01<11:43,  2.76it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 61/2000 [01:01<10:23,  3.11it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 62/2000 [01:01<09:29,  3.41it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 63/2000 [01:02<08:50,  3.65it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 64/2000 [01:02<08:21,  3.86it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 65/2000 [01:02<08:01,  4.02it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 66/2000 [01:02<07:47,  4.13it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 67/2000 [01:02<07:37,  4.23it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 68/2000 [01:03<07:30,  4.29it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   3%|▎         | 69/2000 [01:03<07:25,  4.34it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▎         | 70/2000 [01:03<07:21,  4.37it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▎         | 71/2000 [01:03<07:19,  4.39it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▎         | 72/2000 [01:04<07:18,  4.40it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▎         | 73/2000 [01:04<07:16,  4.41it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▎         | 74/2000 [01:04<07:15,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 75/2000 [01:04<07:14,  4.43it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 76/2000 [01:04<07:13,  4.44it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 77/2000 [01:05<07:12,  4.45it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 78/2000 [01:05<07:15,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 79/2000 [01:05<07:14,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 80/2000 [01:05<07:13,  4.43it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 81/2000 [01:06<07:13,  4.43it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 82/2000 [01:06<07:13,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 83/2000 [01:06<07:12,  4.43it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 84/2000 [01:06<07:11,  4.44it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 85/2000 [01:07<07:11,  4.44it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 86/2000 [01:07<07:12,  4.43it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 87/2000 [01:07<07:14,  4.41it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 88/2000 [01:07<07:12,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 89/2000 [01:07<07:12,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   4%|▍         | 90/2000 [01:08<07:12,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 91/2000 [01:08<07:12,  4.41it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 92/2000 [01:08<07:11,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 93/2000 [01:08<07:12,  4.41it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 94/2000 [01:09<07:11,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 95/2000 [01:09<07:11,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 96/2000 [01:09<07:11,  4.41it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 97/2000 [01:09<07:10,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 98/2000 [01:09<07:11,  4.41it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 99/2000 [01:10<07:09,  4.42it/s, train=8.410, val=7.374, acc=0.096, ppl=1593.3, tok/s=151469]
Training:   5%|▍         | 99/2000 [01:12<07:09,  4.42it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234] 
Training:   5%|▌         | 100/2000 [01:12<30:42,  1.03it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 101/2000 [01:13<24:14,  1.31it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 102/2000 [01:13<19:05,  1.66it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 103/2000 [01:13<15:31,  2.04it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 104/2000 [01:13<13:00,  2.43it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 105/2000 [01:14<11:13,  2.81it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 106/2000 [01:14<10:00,  3.15it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 107/2000 [01:14<09:09,  3.44it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 108/2000 [01:14<08:33,  3.68it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   5%|▌         | 109/2000 [01:14<08:07,  3.88it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 110/2000 [01:15<07:48,  4.03it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 111/2000 [01:15<07:37,  4.13it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 112/2000 [01:15<07:28,  4.21it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 113/2000 [01:15<07:21,  4.27it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 114/2000 [01:16<07:17,  4.32it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 115/2000 [01:16<07:15,  4.33it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 116/2000 [01:16<07:14,  4.34it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 117/2000 [01:16<07:13,  4.34it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 118/2000 [01:17<07:12,  4.35it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 119/2000 [01:17<07:11,  4.35it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 120/2000 [01:17<07:09,  4.38it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 121/2000 [01:17<07:08,  4.39it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 122/2000 [01:17<07:08,  4.38it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 123/2000 [01:18<07:08,  4.38it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▌         | 124/2000 [01:18<07:08,  4.38it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▋         | 125/2000 [01:18<07:07,  4.39it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▋         | 126/2000 [01:18<07:06,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▋         | 127/2000 [01:19<07:05,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▋         | 128/2000 [01:19<07:04,  4.41it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▋         | 129/2000 [01:19<07:05,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   6%|▋         | 130/2000 [01:19<07:07,  4.38it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 131/2000 [01:19<07:04,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 132/2000 [01:20<07:05,  4.39it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 133/2000 [01:20<07:04,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 134/2000 [01:20<07:06,  4.38it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 135/2000 [01:20<07:06,  4.37it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 136/2000 [01:21<07:06,  4.37it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 137/2000 [01:21<07:06,  4.36it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 138/2000 [01:21<07:07,  4.36it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 139/2000 [01:21<07:06,  4.37it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 140/2000 [01:22<07:03,  4.39it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 141/2000 [01:22<07:02,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 142/2000 [01:22<07:02,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 143/2000 [01:22<07:00,  4.42it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 144/2000 [01:22<06:59,  4.43it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 145/2000 [01:23<07:00,  4.42it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 146/2000 [01:23<07:02,  4.39it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 147/2000 [01:23<07:00,  4.40it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
Training:   7%|▋         | 148/2000 [01:23<07:01,  4.39it/s, train=7.163, val=6.670, acc=0.139, ppl=788.3, tok/s=536234]
