nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:   0%|          | 3/2000 [00:31<3:55:24,  7.07s/it]
Training:   0%|          | 4/2000 [00:31<2:25:19,  4.37s/it]
Training:   0%|          | 5/2000 [00:31<1:35:32,  2.87s/it]
Training:   0%|          | 6/2000 [00:31<1:05:32,  1.97s/it]
Training:   0%|          | 7/2000 [00:32<46:31,  1.40s/it]  
Training:   0%|          | 8/2000 [00:32<34:04,  1.03s/it]
Training:   0%|          | 9/2000 [00:32<25:44,  1.29it/s]
Training:   0%|          | 10/2000 [00:32<20:04,  1.65it/s]
Training:   1%|          | 11/2000 [00:33<16:11,  2.05it/s]
Training:   1%|          | 12/2000 [00:33<13:31,  2.45it/s]
Training:   1%|          | 13/2000 [00:33<11:40,  2.84it/s]
Training:   1%|          | 14/2000 [00:33<10:23,  3.19it/s]
Training:   1%|          | 15/2000 [00:33<09:28,  3.49it/s]
Training:   1%|          | 16/2000 [00:34<08:50,  3.74it/s]
Training:   1%|          | 17/2000 [00:34<08:24,  3.93it/s]
Training:   1%|          | 18/2000 [00:34<08:05,  4.08it/s]
Training:   1%|          | 19/2000 [00:34<07:52,  4.20it/s]
Training:   1%|          | 20/2000 [00:35<07:42,  4.28it/s]
Training:   1%|          | 21/2000 [00:35<07:36,  4.34it/s]
Training:   1%|          | 22/2000 [00:35<07:31,  4.38it/s]
Training:   1%|          | 23/2000 [00:35<07:27,  4.41it/s]
Training:   1%|          | 24/2000 [00:35<07:25,  4.44it/s]
Training:   1%|▏         | 25/2000 [00:36<07:24,  4.45it/s]
Training:   1%|▏         | 26/2000 [00:36<07:23,  4.45it/s]
Training:   1%|▏         | 27/2000 [00:36<07:21,  4.47it/s]
Training:   1%|▏         | 28/2000 [00:36<07:21,  4.47it/s]
Training:   1%|▏         | 29/2000 [00:37<07:20,  4.48it/s]
Training:   2%|▏         | 30/2000 [00:37<07:20,  4.47it/s]
Training:   2%|▏         | 31/2000 [00:37<07:19,  4.48it/s]
Training:   2%|▏         | 32/2000 [00:37<07:19,  4.48it/s]
Training:   2%|▏         | 33/2000 [00:37<07:18,  4.49it/s]
Training:   2%|▏         | 34/2000 [00:38<07:18,  4.48it/s]
Training:   2%|▏         | 35/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 36/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 37/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 38/2000 [00:39<07:19,  4.46it/s]
Training:   2%|▏         | 39/2000 [00:39<07:19,  4.46it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   2%|▏         | 40/2000 [00:39<07:18,  4.47it/s]
Training:   2%|▏         | 41/2000 [00:39<07:18,  4.47it/s]
Training:   2%|▏         | 42/2000 [00:39<07:17,  4.47it/s]
Training:   2%|▏         | 43/2000 [00:40<07:20,  4.45it/s]
Training:   2%|▏         | 44/2000 [00:40<07:20,  4.44it/s]
Training:   2%|▏         | 45/2000 [00:40<07:19,  4.45it/s]
Training:   2%|▏         | 46/2000 [00:40<07:18,  4.46it/s]
Training:   2%|▏         | 47/2000 [00:41<07:17,  4.46it/s]
Training:   2%|▏         | 48/2000 [00:41<07:17,  4.47it/s]
Training:   2%|▏         | 49/2000 [00:41<07:16,  4.47it/s][rank0]:W0207 01:20:16.821000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:20:17.249000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:20:17.254000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 01:20:17.288000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.

Training:   2%|▏         | 49/2000 [00:56<07:16,  4.47it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   2%|▎         | 50/2000 [00:56<2:33:53,  4.74s/it, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 51/2000 [00:57<1:56:07,  3.57s/it, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 52/2000 [00:57<1:23:25,  2.57s/it, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 53/2000 [00:58<1:00:31,  1.87s/it, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 54/2000 [00:58<44:30,  1.37s/it, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]  
Training:   3%|▎         | 55/2000 [00:58<33:18,  1.03s/it, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 56/2000 [00:58<25:28,  1.27it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 57/2000 [00:59<20:00,  1.62it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 58/2000 [00:59<16:10,  2.00it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 59/2000 [00:59<13:28,  2.40it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 60/2000 [00:59<11:36,  2.78it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 61/2000 [00:59<10:18,  3.14it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 62/2000 [01:00<09:22,  3.44it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 63/2000 [01:00<08:43,  3.70it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 64/2000 [01:00<08:15,  3.91it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 65/2000 [01:00<07:56,  4.06it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 66/2000 [01:01<07:43,  4.17it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 67/2000 [01:01<07:33,  4.26it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 68/2000 [01:01<07:27,  4.32it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   3%|▎         | 69/2000 [01:01<07:22,  4.37it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▎         | 70/2000 [01:01<07:19,  4.39it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▎         | 71/2000 [01:02<07:16,  4.42it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▎         | 72/2000 [01:02<07:16,  4.42it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▎         | 73/2000 [01:02<07:14,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▎         | 74/2000 [01:02<07:14,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 75/2000 [01:03<07:14,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 76/2000 [01:03<07:14,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 77/2000 [01:03<07:13,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 78/2000 [01:03<07:14,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 79/2000 [01:03<07:13,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 80/2000 [01:04<07:13,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 81/2000 [01:04<07:12,  4.44it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 82/2000 [01:04<07:11,  4.44it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 83/2000 [01:04<07:11,  4.44it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 84/2000 [01:05<07:11,  4.44it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 85/2000 [01:05<07:11,  4.44it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 86/2000 [01:05<07:11,  4.44it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 87/2000 [01:05<07:11,  4.43it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
